File,Class
new_1_1.mat,0.999904
new_1_2.mat,0.999996
new_1_3.mat,0.999909
new_1_4.mat,1.000000
new_1_5.mat,0.926757
new_1_6.mat,0.999987
new_1_7.mat,0.926757
new_1_8.mat,1.000000
new_1_9.mat,0.999999
new_1_10.mat,0.926757
new_1_11.mat,1.000000
new_1_12.mat,0.926757
new_1_13.mat,0.926757
new_1_14.mat,0.997557
new_1_15.mat,0.839866
new_1_16.mat,0.999969
new_1_17.mat,0.926757
new_1_18.mat,0.926757
new_1_19.mat,1.000000
new_1_20.mat,0.926757
new_1_21.mat,0.926757
new_1_22.mat,0.926757
new_1_23.mat,0.926757
new_1_24.mat,0.999965
new_1_25.mat,0.987524
new_1_26.mat,0.942458
new_1_27.mat,0.999999
new_1_28.mat,1.000000
new_1_29.mat,0.999870
new_1_30.mat,1.000000
new_1_31.mat,0.999907
new_1_32.mat,0.802850
new_1_33.mat,0.999903
new_1_34.mat,0.926757
new_1_35.mat,0.999985
new_1_36.mat,0.962094
new_1_37.mat,0.999966
new_1_38.mat,1.000000
new_1_39.mat,0.926757
new_1_40.mat,0.752049
new_1_41.mat,0.999995
new_1_42.mat,0.926757
new_1_43.mat,0.883567
new_1_44.mat,0.999997
new_1_45.mat,0.926757
new_1_46.mat,0.735677
new_1_47.mat,0.999290
new_1_48.mat,0.999193
new_1_49.mat,0.926757
new_1_50.mat,0.999999
new_1_51.mat,0.395761
new_1_52.mat,1.000000
new_1_53.mat,0.952386
new_1_54.mat,0.820433
new_1_55.mat,0.999974
new_1_56.mat,0.999853
new_1_57.mat,0.926757
new_1_58.mat,0.457431
new_1_59.mat,0.999988
new_1_60.mat,0.990669
new_1_61.mat,0.999945
new_1_62.mat,0.679170
new_1_63.mat,0.947689
new_1_64.mat,0.999746
new_1_65.mat,0.999978
new_1_66.mat,0.999985
new_1_67.mat,0.999859
new_1_68.mat,0.999997
new_1_69.mat,0.999941
new_1_70.mat,0.991573
new_1_71.mat,1.000000
new_1_72.mat,0.926757
new_1_73.mat,0.999987
new_1_74.mat,0.999917
new_1_75.mat,1.000000
new_1_76.mat,0.999997
new_1_77.mat,0.435690
new_1_78.mat,0.926757
new_1_79.mat,0.690111
new_1_80.mat,0.999633
new_1_81.mat,0.999911
new_1_82.mat,0.999954
new_1_83.mat,0.957263
new_1_84.mat,0.926757
new_1_85.mat,0.926757
new_1_86.mat,0.979021
new_1_87.mat,0.926757
new_1_88.mat,0.995529
new_1_89.mat,0.999999
new_1_90.mat,0.298097
new_1_91.mat,0.999954
new_1_92.mat,0.649286
new_1_93.mat,0.999997
new_1_94.mat,0.926757
new_1_95.mat,0.774367
new_1_96.mat,0.999999
new_1_97.mat,0.998259
new_1_98.mat,0.926757
new_1_99.mat,0.591867
new_1_100.mat,0.999352
new_1_101.mat,0.815710
new_1_102.mat,0.999838
new_1_103.mat,0.999626
new_1_104.mat,0.998004
new_1_105.mat,0.877906
new_1_106.mat,0.966513
new_1_107.mat,0.999995
new_1_108.mat,0.926757
new_1_109.mat,0.999560
new_1_110.mat,1.000000
new_1_111.mat,0.879675
new_1_112.mat,0.943994
new_1_113.mat,0.999942
new_1_114.mat,0.895618
new_1_115.mat,0.999998
new_1_116.mat,0.995099
new_1_117.mat,0.999908
new_1_118.mat,0.926757
new_1_119.mat,0.926757
new_1_120.mat,0.989567
new_1_121.mat,0.999965
new_1_122.mat,0.999614
new_1_123.mat,1.000000
new_1_124.mat,0.999999
new_1_125.mat,0.999914
new_1_126.mat,0.508655
new_1_127.mat,0.691424
new_1_128.mat,0.689927
new_1_129.mat,0.999998
new_1_130.mat,0.957373
new_1_131.mat,0.926757
new_1_132.mat,0.999989
new_1_133.mat,0.999985
new_1_134.mat,0.999973
new_1_135.mat,0.999976
new_1_136.mat,0.821028
new_1_137.mat,0.999984
new_1_138.mat,0.892546
new_1_139.mat,0.810859
new_1_140.mat,0.999885
new_1_141.mat,0.996948
new_1_142.mat,0.999999
new_1_143.mat,0.999049
new_1_144.mat,0.999424
new_1_145.mat,0.999824
new_1_146.mat,0.999901
new_1_147.mat,0.926757
new_1_148.mat,0.999720
new_1_149.mat,0.972077
new_1_150.mat,0.902695
new_1_151.mat,0.999336
new_1_152.mat,0.680248
new_1_153.mat,0.926757
new_1_154.mat,0.999991
new_1_155.mat,1.000000
new_1_156.mat,1.000000
new_1_157.mat,0.761288
new_1_158.mat,1.000000
new_1_159.mat,0.999999
new_1_160.mat,1.000000
new_1_161.mat,0.999995
new_1_162.mat,1.000000
new_1_163.mat,0.999948
new_1_164.mat,0.999999
new_1_165.mat,0.926757
new_1_166.mat,0.999997
new_1_167.mat,0.926757
new_1_168.mat,0.483546
new_1_169.mat,0.996266
new_1_170.mat,0.899014
new_1_171.mat,0.211561
new_1_172.mat,0.561167
new_1_173.mat,0.999765
new_1_174.mat,0.616788
new_1_175.mat,0.999998
new_1_176.mat,0.926757
new_1_177.mat,0.926757
new_1_178.mat,0.999557
new_1_179.mat,0.486745
new_1_180.mat,0.999920
new_1_181.mat,0.999953
new_1_182.mat,0.999636
new_1_183.mat,0.926757
new_1_184.mat,0.926757
new_1_185.mat,1.000000
new_1_186.mat,0.999993
new_1_187.mat,1.000000
new_1_188.mat,0.893037
new_1_189.mat,1.000000
new_1_190.mat,0.926757
new_1_191.mat,0.897261
new_1_192.mat,0.471622
new_1_193.mat,0.725457
new_1_194.mat,0.999646
new_1_195.mat,1.000000
new_1_196.mat,0.999957
new_1_197.mat,0.926757
new_1_198.mat,0.871483
new_1_199.mat,0.993953
new_1_200.mat,1.000000
new_1_201.mat,0.999923
new_1_202.mat,0.926757
new_1_203.mat,0.997643
new_1_204.mat,0.999982
new_1_205.mat,0.926757
new_1_206.mat,0.999817
new_1_207.mat,0.631128
new_1_208.mat,0.999780
new_1_209.mat,0.926757
new_1_210.mat,1.000000
new_1_211.mat,1.000000
new_1_212.mat,1.000000
new_1_213.mat,0.999915
new_1_214.mat,0.901661
new_1_215.mat,0.999803
new_1_216.mat,0.999904
new_2_1.mat,0.999907
new_2_2.mat,0.981271
new_2_3.mat,0.999874
new_2_4.mat,1.000000
new_2_5.mat,0.999839
new_2_6.mat,1.000000
new_2_7.mat,0.999999
new_2_8.mat,0.999923
new_2_9.mat,0.994989
new_2_10.mat,1.000000
new_2_11.mat,0.883395
new_2_12.mat,0.999999
new_2_13.mat,0.999995
new_2_14.mat,1.000000
new_2_15.mat,1.000000
new_2_16.mat,0.983147
new_2_17.mat,0.999898
new_2_18.mat,0.999999
new_2_19.mat,0.999992
new_2_20.mat,0.953051
new_2_21.mat,0.999995
new_2_22.mat,0.999976
new_2_23.mat,0.999994
new_2_24.mat,0.999954
new_2_25.mat,0.996562
new_2_26.mat,0.979610
new_2_27.mat,1.000000
new_2_28.mat,1.000000
new_2_29.mat,1.000000
new_2_30.mat,1.000000
new_2_31.mat,1.000000
new_2_32.mat,0.999930
new_2_33.mat,0.999999
new_2_34.mat,0.999982
new_2_35.mat,1.000000
new_2_36.mat,1.000000
new_2_37.mat,0.999980
new_2_38.mat,1.000000
new_2_39.mat,0.998246
new_2_40.mat,0.975943
new_2_41.mat,0.999954
new_2_42.mat,0.979610
new_2_43.mat,1.000000
new_2_44.mat,1.000000
new_2_45.mat,0.905182
new_2_46.mat,0.999956
new_2_47.mat,1.000000
new_2_48.mat,0.999987
new_2_49.mat,0.929024
new_2_50.mat,0.999997
new_2_51.mat,0.999960
new_2_52.mat,0.999999
new_2_53.mat,1.000000
new_2_54.mat,0.999989
new_2_55.mat,1.000000
new_2_56.mat,0.994430
new_2_57.mat,0.979610
new_2_58.mat,0.979610
new_2_59.mat,0.975949
new_2_60.mat,0.990242
new_2_61.mat,0.999980
new_2_62.mat,0.999973
new_2_63.mat,0.999878
new_2_64.mat,0.999605
new_2_65.mat,0.999936
new_2_66.mat,0.999995
new_2_67.mat,0.999941
new_2_68.mat,0.999995
new_2_69.mat,0.999340
new_2_70.mat,0.998120
new_2_71.mat,1.000000
new_2_72.mat,0.872448
new_2_73.mat,0.981776
new_2_74.mat,0.999866
new_2_75.mat,0.999909
new_2_76.mat,1.000000
new_2_77.mat,1.000000
new_2_78.mat,1.000000
new_2_79.mat,0.999076
new_2_80.mat,0.999992
new_2_81.mat,0.728201
new_2_82.mat,1.000000
new_2_83.mat,1.000000
new_2_84.mat,0.999973
new_2_85.mat,0.999996
new_2_86.mat,0.999980
new_2_87.mat,1.000000
new_2_88.mat,1.000000
new_2_89.mat,1.000000
new_2_90.mat,1.000000
new_2_91.mat,0.999756
new_2_92.mat,0.999991
new_2_93.mat,0.999705
new_2_94.mat,0.979610
new_2_95.mat,0.964894
new_2_96.mat,1.000000
new_2_97.mat,0.692517
new_2_98.mat,0.999996
new_2_99.mat,1.000000
new_2_100.mat,0.999988
new_2_101.mat,0.999253
new_2_102.mat,1.000000
new_2_103.mat,0.995546
new_2_104.mat,0.999999
new_2_105.mat,0.999217
new_2_106.mat,0.981284
new_2_107.mat,0.911315
new_2_108.mat,0.999991
new_2_109.mat,0.983526
new_2_110.mat,1.000000
new_2_111.mat,1.000000
new_2_112.mat,0.998863
new_2_113.mat,1.000000
new_2_114.mat,1.000000
new_2_115.mat,1.000000
new_2_116.mat,0.999901
new_2_117.mat,0.999150
new_2_118.mat,1.000000
new_2_119.mat,0.999988
new_2_120.mat,0.998496
new_2_121.mat,0.995497
new_2_122.mat,0.996522
new_2_123.mat,0.988546
new_2_124.mat,0.982082
new_2_125.mat,0.858902
new_2_126.mat,0.970201
new_2_127.mat,0.998588
new_2_128.mat,0.999999
new_2_129.mat,1.000000
new_2_130.mat,0.991776
new_2_131.mat,0.999997
new_2_132.mat,0.935765
new_2_133.mat,1.000000
new_2_134.mat,0.996642
new_2_135.mat,1.000000
new_2_136.mat,1.000000
new_2_137.mat,1.000000
new_2_138.mat,1.000000
new_2_139.mat,0.995913
new_2_140.mat,0.979610
new_2_141.mat,0.904420
new_2_142.mat,0.979610
new_2_143.mat,1.000000
new_2_144.mat,0.896498
new_2_145.mat,1.000000
new_2_146.mat,0.999886
new_2_147.mat,0.476744
new_2_148.mat,0.979610
new_2_149.mat,0.946663
new_2_150.mat,1.000000
new_2_151.mat,1.000000
new_2_152.mat,1.000000
new_2_153.mat,0.999328
new_2_154.mat,1.000000
new_2_155.mat,0.999962
new_2_156.mat,1.000000
new_2_157.mat,0.999917
new_2_158.mat,1.000000
new_2_159.mat,0.999999
new_2_160.mat,0.999015
new_2_161.mat,0.999998
new_2_162.mat,0.999994
new_2_163.mat,0.999737
new_2_164.mat,1.000000
new_2_165.mat,0.999977
new_2_166.mat,0.999999
new_2_167.mat,1.000000
new_2_168.mat,1.000000
new_2_169.mat,0.995148
new_2_170.mat,1.000000
new_2_171.mat,0.999998
new_2_172.mat,0.999990
new_2_173.mat,0.989327
new_2_174.mat,0.999936
new_2_175.mat,1.000000
new_2_176.mat,0.979610
new_2_177.mat,1.000000
new_2_178.mat,0.880393
new_2_179.mat,1.000000
new_2_180.mat,0.999997
new_2_181.mat,0.999992
new_2_182.mat,1.000000
new_2_183.mat,0.999996
new_2_184.mat,0.979885
new_2_185.mat,1.000000
new_2_186.mat,0.937422
new_2_187.mat,0.996302
new_2_188.mat,0.990061
new_2_189.mat,1.000000
new_2_190.mat,0.985058
new_2_191.mat,1.000000
new_2_192.mat,0.973508
new_2_193.mat,0.999975
new_2_194.mat,1.000000
new_2_195.mat,0.998397
new_2_196.mat,1.000000
new_2_197.mat,0.999998
new_2_198.mat,0.999988
new_2_199.mat,0.999393
new_2_200.mat,1.000000
new_2_201.mat,0.999991
new_2_202.mat,0.992236
new_2_203.mat,0.998178
new_2_204.mat,0.830644
new_2_205.mat,1.000000
new_2_206.mat,0.996088
new_2_207.mat,0.999998
new_2_208.mat,1.000000
new_2_209.mat,1.000000
new_2_210.mat,1.000000
new_2_211.mat,1.000000
new_2_212.mat,1.000000
new_2_213.mat,0.999979
new_2_214.mat,0.998459
new_2_215.mat,0.999968
new_2_216.mat,0.999825
new_2_217.mat,1.000000
new_2_218.mat,0.977412
new_2_219.mat,0.999999
new_2_220.mat,0.999999
new_2_221.mat,0.977069
new_2_222.mat,0.999994
new_2_223.mat,0.999991
new_2_224.mat,0.999240
new_2_225.mat,1.000000
new_2_226.mat,0.831221
new_2_227.mat,0.979610
new_2_228.mat,0.999427
new_2_229.mat,0.997553
new_2_230.mat,1.000000
new_2_231.mat,1.000000
new_2_232.mat,0.993977
new_2_233.mat,0.999976
new_2_234.mat,0.999998
new_2_235.mat,1.000000
new_2_236.mat,0.999995
new_2_237.mat,0.971823
new_2_238.mat,1.000000
new_2_239.mat,0.999996
new_2_240.mat,0.997041
new_2_241.mat,0.935949
new_2_242.mat,0.999999
new_2_243.mat,0.999992
new_2_244.mat,0.999998
new_2_245.mat,0.999954
new_2_246.mat,1.000000
new_2_247.mat,1.000000
new_2_248.mat,0.993980
new_2_249.mat,1.000000
new_2_250.mat,0.999623
new_2_251.mat,0.999491
new_2_252.mat,0.999997
new_2_253.mat,1.000000
new_2_254.mat,0.889323
new_2_255.mat,1.000000
new_2_256.mat,0.999998
new_2_257.mat,0.999992
new_2_258.mat,0.999992
new_2_259.mat,0.936562
new_2_260.mat,1.000000
new_2_261.mat,0.999994
new_2_262.mat,1.000000
new_2_263.mat,0.999993
new_2_264.mat,0.999983
new_2_265.mat,1.000000
new_2_266.mat,1.000000
new_2_267.mat,1.000000
new_2_268.mat,0.999987
new_2_269.mat,1.000000
new_2_270.mat,0.999997
new_2_271.mat,1.000000
new_2_272.mat,1.000000
new_2_273.mat,0.823668
new_2_274.mat,0.925845
new_2_275.mat,0.905291
new_2_276.mat,0.999338
new_2_277.mat,1.000000
new_2_278.mat,0.992647
new_2_279.mat,0.999423
new_2_280.mat,0.871249
new_2_281.mat,0.965286
new_2_282.mat,0.983758
new_2_283.mat,0.999996
new_2_284.mat,0.999683
new_2_285.mat,0.964031
new_2_286.mat,0.994426
new_2_287.mat,0.979610
new_2_288.mat,0.596345
new_2_289.mat,1.000000
new_2_290.mat,0.999688
new_2_291.mat,1.000000
new_2_292.mat,0.999828
new_2_293.mat,0.999999
new_2_294.mat,1.000000
new_2_295.mat,0.999689
new_2_296.mat,0.988787
new_2_297.mat,0.999999
new_2_298.mat,0.979610
new_2_299.mat,1.000000
new_2_300.mat,0.999607
new_2_301.mat,0.999977
new_2_302.mat,0.999997
new_2_303.mat,1.000000
new_2_304.mat,0.998360
new_2_305.mat,0.999998
new_2_306.mat,1.000000
new_2_307.mat,1.000000
new_2_308.mat,1.000000
new_2_309.mat,1.000000
new_2_310.mat,1.000000
new_2_311.mat,1.000000
new_2_312.mat,1.000000
new_2_313.mat,1.000000
new_2_314.mat,0.999997
new_2_315.mat,1.000000
new_2_316.mat,0.999995
new_2_317.mat,0.988997
new_2_318.mat,1.000000
new_2_319.mat,0.999980
new_2_320.mat,1.000000
new_2_321.mat,1.000000
new_2_322.mat,0.996582
new_2_323.mat,0.999995
new_2_324.mat,0.769774
new_2_325.mat,0.999997
new_2_326.mat,0.999999
new_2_327.mat,0.990117
new_2_328.mat,0.999969
new_2_329.mat,0.812556
new_2_330.mat,0.999999
new_2_331.mat,1.000000
new_2_332.mat,0.999857
new_2_333.mat,1.000000
new_2_334.mat,0.999989
new_2_335.mat,0.702755
new_2_336.mat,0.992915
new_2_337.mat,0.956054
new_2_338.mat,0.999950
new_2_339.mat,0.999950
new_2_340.mat,0.970902
new_2_341.mat,0.926214
new_2_342.mat,1.000000
new_2_343.mat,0.917062
new_2_344.mat,0.992256
new_2_345.mat,0.999230
new_2_346.mat,1.000000
new_2_347.mat,0.999750
new_2_348.mat,1.000000
new_2_349.mat,0.975585
new_2_350.mat,0.999570
new_2_351.mat,0.999873
new_2_352.mat,1.000000
new_2_353.mat,1.000000
new_2_354.mat,1.000000
new_2_355.mat,0.988860
new_2_356.mat,1.000000
new_2_357.mat,0.810618
new_2_358.mat,0.999996
new_2_359.mat,0.988785
new_2_360.mat,0.999632
new_2_361.mat,0.999995
new_2_362.mat,0.996821
new_2_363.mat,1.000000
new_2_364.mat,1.000000
new_2_365.mat,0.999939
new_2_366.mat,1.000000
new_2_367.mat,0.999958
new_2_368.mat,0.979610
new_2_369.mat,0.999996
new_2_370.mat,0.990828
new_2_371.mat,1.000000
new_2_372.mat,0.994104
new_2_373.mat,0.999736
new_2_374.mat,0.999998
new_2_375.mat,0.999999
new_2_376.mat,0.999064
new_2_377.mat,0.998332
new_2_378.mat,0.956131
new_2_379.mat,1.000000
new_2_380.mat,1.000000
new_2_381.mat,0.996444
new_2_382.mat,1.000000
new_2_383.mat,0.992030
new_2_384.mat,0.999332
new_2_385.mat,1.000000
new_2_386.mat,0.999621
new_2_387.mat,0.999883
new_2_388.mat,0.999961
new_2_389.mat,1.000000
new_2_390.mat,1.000000
new_2_391.mat,0.999372
new_2_392.mat,0.999165
new_2_393.mat,0.941657
new_2_394.mat,1.000000
new_2_395.mat,0.916801
new_2_396.mat,0.999390
new_2_397.mat,1.000000
new_2_398.mat,0.981443
new_2_399.mat,0.820775
new_2_400.mat,0.889211
new_2_401.mat,0.987092
new_2_402.mat,1.000000
new_2_403.mat,1.000000
new_2_404.mat,0.999998
new_2_405.mat,0.998519
new_2_406.mat,0.999984
new_2_407.mat,1.000000
new_2_408.mat,0.839498
new_2_409.mat,1.000000
new_2_410.mat,0.694693
new_2_411.mat,1.000000
new_2_412.mat,1.000000
new_2_413.mat,1.000000
new_2_414.mat,0.999682
new_2_415.mat,0.999926
new_2_416.mat,0.999999
new_2_417.mat,1.000000
new_2_418.mat,0.983681
new_2_419.mat,1.000000
new_2_420.mat,0.979610
new_2_421.mat,1.000000
new_2_422.mat,0.999000
new_2_423.mat,0.978614
new_2_424.mat,0.999993
