File,Class
new_2_425.mat,0.999982
new_2_426.mat,0.969488
new_2_427.mat,0.908984
new_2_428.mat,0.776944
new_2_429.mat,0.999565
new_2_430.mat,0.999972
new_2_431.mat,1.000000
new_2_432.mat,0.999985
new_2_433.mat,0.979610
new_2_434.mat,0.997701
new_2_435.mat,0.999922
new_2_436.mat,1.000000
new_2_437.mat,0.999999
new_2_438.mat,0.999794
new_2_439.mat,0.999999
new_2_440.mat,0.998259
new_2_441.mat,0.999110
new_2_442.mat,0.940276
new_2_443.mat,1.000000
new_2_444.mat,1.000000
new_2_445.mat,1.000000
new_2_446.mat,1.000000
new_2_447.mat,0.999761
new_2_448.mat,0.999961
new_2_449.mat,1.000000
new_2_450.mat,1.000000
new_2_451.mat,0.944579
new_2_452.mat,1.000000
new_2_453.mat,0.999998
new_2_454.mat,0.979610
new_2_455.mat,0.999999
new_2_456.mat,0.850992
new_2_457.mat,0.999999
new_2_458.mat,0.960234
new_2_459.mat,0.931114
new_2_460.mat,0.999824
new_2_461.mat,0.979610
new_2_462.mat,0.999999
new_2_463.mat,1.000000
new_2_464.mat,0.999999
new_2_465.mat,0.991745
new_2_466.mat,0.999683
new_2_467.mat,0.983013
new_2_468.mat,1.000000
new_2_469.mat,0.995385
new_2_470.mat,1.000000
new_2_471.mat,1.000000
new_2_472.mat,1.000000
new_2_473.mat,0.999999
new_2_474.mat,1.000000
new_2_475.mat,0.911479
new_2_476.mat,0.979610
new_2_477.mat,1.000000
new_2_478.mat,0.999765
new_2_479.mat,1.000000
new_2_480.mat,0.999998
new_2_481.mat,0.999999
new_2_482.mat,0.989371
new_2_483.mat,1.000000
new_2_484.mat,0.979610
new_2_485.mat,0.999955
new_2_486.mat,1.000000
new_2_487.mat,0.999951
new_2_488.mat,1.000000
new_2_489.mat,0.999986
new_2_490.mat,1.000000
new_2_491.mat,0.999991
new_2_492.mat,0.618893
new_2_493.mat,1.000000
new_2_494.mat,0.999964
new_2_495.mat,1.000000
new_2_496.mat,0.999962
new_2_497.mat,0.999994
new_2_498.mat,0.999956
new_2_499.mat,0.979610
new_2_500.mat,0.999582
new_2_501.mat,0.979610
new_2_502.mat,0.999943
new_2_503.mat,1.000000
new_2_504.mat,1.000000
new_2_505.mat,0.999997
new_2_506.mat,1.000000
new_2_507.mat,0.999987
new_2_508.mat,0.930939
new_2_509.mat,0.974078
new_2_510.mat,1.000000
new_2_511.mat,0.999999
new_2_512.mat,0.999998
new_2_513.mat,0.999998
new_2_514.mat,1.000000
new_2_515.mat,0.989157
new_2_516.mat,0.983038
new_2_517.mat,0.999989
new_2_518.mat,0.999999
new_2_519.mat,1.000000
new_2_520.mat,0.999253
new_2_521.mat,0.998990
new_2_522.mat,0.945295
new_2_523.mat,0.896514
new_2_524.mat,1.000000
new_2_525.mat,1.000000
new_2_526.mat,1.000000
new_2_527.mat,1.000000
new_2_528.mat,0.931017
new_2_529.mat,1.000000
new_2_530.mat,0.971693
new_2_531.mat,0.978322
new_2_532.mat,0.996474
new_2_533.mat,1.000000
new_2_534.mat,0.999966
new_2_535.mat,0.999997
new_2_536.mat,1.000000
new_2_537.mat,0.979610
new_2_538.mat,1.000000
new_2_539.mat,0.999997
new_2_540.mat,1.000000
new_2_541.mat,1.000000
new_2_542.mat,0.988783
new_2_543.mat,1.000000
new_2_544.mat,0.999994
new_2_545.mat,0.893303
new_2_546.mat,1.000000
new_2_547.mat,1.000000
new_2_548.mat,1.000000
new_2_549.mat,0.999995
new_2_550.mat,0.790834
new_2_551.mat,0.999988
new_2_552.mat,1.000000
new_2_553.mat,1.000000
new_2_554.mat,0.965991
new_2_555.mat,0.928178
new_2_556.mat,1.000000
new_2_557.mat,1.000000
new_2_558.mat,1.000000
new_2_559.mat,0.952872
new_2_560.mat,1.000000
new_2_561.mat,0.999995
new_2_562.mat,1.000000
new_2_563.mat,1.000000
new_2_564.mat,0.413621
new_2_565.mat,1.000000
new_2_566.mat,0.998812
new_2_567.mat,0.965836
new_2_568.mat,0.999987
new_2_569.mat,0.999534
new_2_570.mat,1.000000
new_2_571.mat,0.999974
new_2_572.mat,0.999998
new_2_573.mat,0.999995
new_2_574.mat,1.000000
new_2_575.mat,1.000000
new_2_576.mat,0.999951
new_2_577.mat,0.999958
new_2_578.mat,0.999934
new_2_579.mat,1.000000
new_2_580.mat,0.999997
new_2_581.mat,1.000000
new_2_582.mat,0.943508
new_2_583.mat,0.947192
new_2_584.mat,0.999999
new_2_585.mat,1.000000
new_2_586.mat,0.999393
new_2_587.mat,0.996065
new_2_588.mat,0.989025
new_2_589.mat,0.979610
new_2_590.mat,1.000000
new_2_591.mat,0.999398
new_2_592.mat,1.000000
new_2_593.mat,1.000000
new_2_594.mat,0.999913
new_2_595.mat,0.964547
new_2_596.mat,0.906934
new_2_597.mat,1.000000
new_2_598.mat,0.999519
new_2_599.mat,0.999906
new_2_600.mat,0.998072
new_2_601.mat,0.999995
new_2_602.mat,0.768516
new_2_603.mat,1.000000
new_2_604.mat,1.000000
new_2_605.mat,0.996904
new_2_606.mat,0.687602
new_2_607.mat,0.996332
new_2_608.mat,0.999998
new_2_609.mat,0.994106
new_2_610.mat,0.752190
new_2_611.mat,0.999696
new_2_612.mat,1.000000
new_2_613.mat,1.000000
new_2_614.mat,1.000000
new_2_615.mat,0.999891
new_2_616.mat,0.999999
new_2_617.mat,0.903157
new_2_618.mat,0.999994
new_2_619.mat,0.980883
new_2_620.mat,1.000000
new_2_621.mat,0.999935
new_2_622.mat,1.000000
new_2_623.mat,0.999996
new_2_624.mat,1.000000
new_2_625.mat,0.782446
new_2_626.mat,0.999973
new_2_627.mat,0.968537
new_2_628.mat,0.999330
new_2_629.mat,1.000000
new_2_630.mat,0.999999
new_2_631.mat,0.999992
new_2_632.mat,0.995510
new_2_633.mat,0.999982
new_2_634.mat,0.999997
new_2_635.mat,0.999559
new_2_636.mat,0.981707
new_2_637.mat,1.000000
new_2_638.mat,0.999996
new_2_639.mat,1.000000
new_2_640.mat,0.942674
new_2_641.mat,1.000000
new_2_642.mat,0.999827
new_2_643.mat,0.841599
new_2_644.mat,1.000000
new_2_645.mat,0.999979
new_2_646.mat,0.999995
new_2_647.mat,1.000000
new_2_648.mat,1.000000
new_2_649.mat,1.000000
new_2_650.mat,1.000000
new_2_651.mat,1.000000
new_2_652.mat,0.961957
new_2_653.mat,0.999990
new_2_654.mat,1.000000
new_2_655.mat,0.999682
new_2_656.mat,0.953280
new_2_657.mat,0.762056
new_2_658.mat,0.999870
new_2_659.mat,0.999998
new_2_660.mat,1.000000
new_2_661.mat,0.979610
new_2_662.mat,1.000000
new_2_663.mat,1.000000
new_2_664.mat,0.919461
new_2_665.mat,0.999996
new_2_666.mat,0.983155
new_2_667.mat,1.000000
new_2_668.mat,0.851932
new_2_669.mat,1.000000
new_2_670.mat,0.998662
new_2_671.mat,0.999999
new_2_672.mat,1.000000
new_2_673.mat,1.000000
new_2_674.mat,0.999992
new_2_675.mat,0.999973
new_2_676.mat,1.000000
new_2_677.mat,1.000000
new_2_678.mat,1.000000
new_2_679.mat,0.978723
new_2_680.mat,1.000000
new_2_681.mat,1.000000
new_2_682.mat,0.998710
new_2_683.mat,0.999999
new_2_684.mat,1.000000
new_2_685.mat,0.999145
new_2_686.mat,0.996148
new_2_687.mat,0.999865
new_2_688.mat,0.974983
new_2_689.mat,0.999559
new_2_690.mat,0.999999
new_2_691.mat,1.000000
new_2_692.mat,1.000000
new_2_693.mat,0.993949
new_2_694.mat,0.999956
new_2_695.mat,0.669956
new_2_696.mat,1.000000
new_2_697.mat,0.999994
new_2_698.mat,1.000000
new_2_699.mat,0.999999
new_2_700.mat,1.000000
new_2_701.mat,0.999994
new_2_702.mat,1.000000
new_2_703.mat,0.974676
new_2_704.mat,1.000000
new_2_705.mat,0.999997
new_2_706.mat,0.920124
new_2_707.mat,0.979487
new_2_708.mat,0.999716
new_2_709.mat,0.998614
new_2_710.mat,1.000000
new_2_711.mat,0.999876
new_2_712.mat,1.000000
new_2_713.mat,0.735033
new_2_714.mat,1.000000
new_2_715.mat,1.000000
new_2_716.mat,0.861703
new_2_717.mat,0.997377
new_2_718.mat,0.839839
new_2_719.mat,0.971171
new_2_720.mat,0.999999
new_2_721.mat,1.000000
new_2_722.mat,1.000000
new_2_723.mat,0.999572
new_2_724.mat,0.880397
new_2_725.mat,1.000000
new_2_726.mat,1.000000
new_2_727.mat,1.000000
new_2_728.mat,1.000000
new_2_729.mat,0.999983
new_2_730.mat,0.999999
new_2_731.mat,0.999974
new_2_732.mat,1.000000
new_2_733.mat,0.999963
new_2_734.mat,0.852859
new_2_735.mat,1.000000
new_2_736.mat,0.999976
new_2_737.mat,0.999996
new_2_738.mat,0.999948
new_2_739.mat,0.999994
new_2_740.mat,0.979610
new_2_741.mat,0.990866
new_2_742.mat,0.996866
new_2_743.mat,0.999982
new_2_744.mat,0.987555
new_2_745.mat,0.999988
new_2_746.mat,1.000000
new_2_747.mat,0.989225
new_2_748.mat,1.000000
new_2_749.mat,0.999925
new_2_750.mat,0.992504
new_2_751.mat,0.996282
new_2_752.mat,0.937673
new_2_753.mat,0.999906
new_2_754.mat,0.995393
new_2_755.mat,0.999885
new_2_756.mat,0.987006
new_2_757.mat,0.946360
new_2_758.mat,1.000000
new_2_759.mat,0.999464
new_2_760.mat,1.000000
new_2_761.mat,1.000000
new_2_762.mat,0.999996
new_2_763.mat,1.000000
new_2_764.mat,0.388161
new_2_765.mat,1.000000
new_2_766.mat,0.983133
new_2_767.mat,1.000000
new_2_768.mat,0.999932
new_2_769.mat,0.999998
new_2_770.mat,0.999991
new_2_771.mat,1.000000
new_2_772.mat,1.000000
new_2_773.mat,0.999999
new_2_774.mat,1.000000
new_2_775.mat,0.999983
new_2_776.mat,0.999994
new_2_777.mat,1.000000
new_2_778.mat,0.999999
new_2_779.mat,1.000000
new_2_780.mat,1.000000
new_2_781.mat,1.000000
new_2_782.mat,0.999994
new_2_783.mat,0.999705
new_2_784.mat,1.000000
new_2_785.mat,0.998324
new_2_786.mat,1.000000
new_2_787.mat,0.999826
new_2_788.mat,1.000000
new_2_789.mat,1.000000
new_2_790.mat,1.000000
new_2_791.mat,0.999691
new_2_792.mat,1.000000
new_2_793.mat,0.952625
new_2_794.mat,1.000000
new_2_795.mat,1.000000
new_2_796.mat,1.000000
new_2_797.mat,0.992654
new_2_798.mat,1.000000
new_2_799.mat,0.979610
new_2_800.mat,1.000000
new_2_801.mat,0.959086
new_2_802.mat,1.000000
new_2_803.mat,0.712576
new_2_804.mat,0.999931
new_2_805.mat,0.999179
new_2_806.mat,0.999986
new_2_807.mat,0.989157
new_2_808.mat,0.999990
new_2_809.mat,0.787594
new_2_810.mat,0.765528
new_2_811.mat,1.000000
new_2_812.mat,0.987732
new_2_813.mat,0.997959
new_2_814.mat,0.998561
new_2_815.mat,0.981027
new_2_816.mat,0.776874
new_2_817.mat,0.970361
new_2_818.mat,0.999990
new_2_819.mat,0.999438
new_2_820.mat,0.899647
new_2_821.mat,0.754024
new_2_822.mat,1.000000
new_2_823.mat,0.994325
new_2_824.mat,1.000000
new_2_825.mat,0.999171
new_2_826.mat,0.996487
new_2_827.mat,0.995916
new_2_828.mat,0.985993
new_2_829.mat,1.000000
new_2_830.mat,0.979610
new_2_831.mat,0.999986
new_2_832.mat,1.000000
new_2_833.mat,1.000000
new_2_834.mat,0.987477
new_2_835.mat,1.000000
new_2_836.mat,0.999958
new_2_837.mat,1.000000
new_2_838.mat,0.999989
new_2_839.mat,0.970400
new_2_840.mat,0.982943
new_2_841.mat,0.999983
new_2_842.mat,0.948764
new_2_843.mat,0.983549
new_2_844.mat,0.999879
new_2_845.mat,0.912539
new_2_846.mat,0.940995
new_2_847.mat,0.999980
new_2_848.mat,0.741960
new_2_849.mat,1.000000
new_2_850.mat,0.999992
new_2_851.mat,0.505272
new_2_852.mat,0.977096
new_2_853.mat,1.000000
new_2_854.mat,1.000000
new_2_855.mat,0.999982
new_2_856.mat,0.556677
new_2_857.mat,0.919235
new_2_858.mat,1.000000
new_2_859.mat,0.981704
new_2_860.mat,0.980539
new_2_861.mat,0.988200
new_2_862.mat,0.999956
new_2_863.mat,0.999970
new_2_864.mat,0.999997
new_2_865.mat,0.999991
new_2_866.mat,0.999999
new_2_867.mat,1.000000
new_2_868.mat,1.000000
new_2_869.mat,0.999999
new_2_870.mat,0.999999
new_2_871.mat,0.999998
new_2_872.mat,1.000000
new_2_873.mat,0.643681
new_2_874.mat,1.000000
new_2_875.mat,1.000000
new_2_876.mat,0.999244
new_2_877.mat,0.999672
new_2_878.mat,0.999993
new_2_879.mat,1.000000
new_2_880.mat,0.980144
new_2_881.mat,0.995861
new_2_882.mat,0.999999
new_2_883.mat,0.999915
new_2_884.mat,1.000000
new_2_885.mat,0.999999
new_2_886.mat,0.999999
new_2_887.mat,1.000000
new_2_888.mat,1.000000
new_2_889.mat,1.000000
new_2_890.mat,0.866249
new_2_891.mat,0.999998
new_2_892.mat,0.968171
new_2_893.mat,0.999999
new_2_894.mat,1.000000
new_2_895.mat,1.000000
new_2_896.mat,1.000000
new_2_897.mat,0.988551
new_2_898.mat,0.943210
new_2_899.mat,0.993192
new_2_900.mat,0.999997
new_2_901.mat,1.000000
new_2_902.mat,1.000000
new_2_903.mat,1.000000
new_2_904.mat,0.999998
new_2_905.mat,0.926511
new_2_906.mat,0.999957
new_2_907.mat,0.996820
new_2_908.mat,0.999987
new_2_909.mat,0.598214
new_2_910.mat,0.999722
new_2_911.mat,1.000000
new_2_912.mat,0.967638
new_2_913.mat,1.000000
new_2_914.mat,1.000000
new_2_915.mat,1.000000
new_2_916.mat,0.999774
new_2_917.mat,1.000000
new_2_918.mat,1.000000
new_2_919.mat,0.999991
new_2_920.mat,1.000000
new_2_921.mat,1.000000
new_2_922.mat,0.999999
new_2_923.mat,1.000000
new_2_924.mat,0.999436
new_2_925.mat,1.000000
new_2_926.mat,0.999342
new_2_927.mat,0.967517
new_2_928.mat,0.954918
new_2_929.mat,0.999997
new_2_930.mat,0.999999
new_2_931.mat,0.998565
new_2_932.mat,0.977419
new_2_933.mat,1.000000
new_2_934.mat,0.999999
new_2_935.mat,0.790191
new_2_936.mat,0.671065
new_2_937.mat,0.999977
new_2_938.mat,0.869237
new_2_939.mat,1.000000
new_2_940.mat,0.999997
new_2_941.mat,1.000000
new_2_942.mat,0.999990
new_2_943.mat,0.987532
new_2_944.mat,0.976381
new_2_945.mat,0.978124
new_2_946.mat,0.999999
new_2_947.mat,0.889504
new_2_948.mat,1.000000
new_2_949.mat,0.999900
new_2_950.mat,0.999981
new_2_951.mat,1.000000
new_2_952.mat,0.999986
new_2_953.mat,1.000000
new_2_954.mat,0.999988
new_2_955.mat,1.000000
new_2_956.mat,0.999915
new_2_957.mat,0.998081
new_2_958.mat,1.000000
new_2_959.mat,0.736885
new_2_960.mat,1.000000
new_2_961.mat,0.999655
new_2_962.mat,0.984324
new_2_963.mat,0.967030
new_2_964.mat,1.000000
new_2_965.mat,0.999647
new_2_966.mat,0.999953
new_2_967.mat,0.999994
new_2_968.mat,1.000000
new_2_969.mat,0.956410
new_2_970.mat,0.940505
new_2_971.mat,1.000000
new_2_972.mat,0.955470
new_2_973.mat,1.000000
new_2_974.mat,0.974545
new_2_975.mat,1.000000
new_2_976.mat,1.000000
new_2_977.mat,0.999989
new_2_978.mat,1.000000
new_2_979.mat,1.000000
new_2_980.mat,1.000000
new_2_981.mat,1.000000
new_2_982.mat,0.999996
new_2_983.mat,0.904384
new_2_984.mat,0.979610
new_2_985.mat,1.000000
new_2_986.mat,0.994391
new_2_987.mat,0.996150
new_2_988.mat,0.937977
new_2_989.mat,0.999528
new_2_990.mat,0.999988
new_2_991.mat,0.999995
new_2_992.mat,0.999895
new_2_993.mat,1.000000
new_2_994.mat,0.999961
new_2_995.mat,0.999999
new_2_996.mat,0.844712
new_2_997.mat,0.999488
new_2_998.mat,0.979610
new_2_999.mat,1.000000
new_2_1000.mat,0.994409
new_2_1001.mat,0.979610
new_2_1002.mat,0.999980
new_3_1.mat,0.869584
new_3_2.mat,0.981846
new_3_3.mat,0.999921
new_3_4.mat,0.992182
new_3_5.mat,0.864924
new_3_6.mat,0.406068
new_3_7.mat,0.231564
new_3_8.mat,0.999977
new_3_9.mat,0.659510
new_3_10.mat,0.473699
new_3_11.mat,0.893666
new_3_12.mat,0.999982
new_3_13.mat,0.738679
new_3_14.mat,0.799666
new_3_15.mat,0.316629
new_3_16.mat,0.780117
new_3_17.mat,0.996450
new_3_18.mat,0.995039
new_3_19.mat,0.993681
new_3_20.mat,0.634137
new_3_21.mat,0.758826
new_3_22.mat,0.883086
new_3_23.mat,0.157192
new_3_24.mat,0.822022
new_3_25.mat,0.999999
new_3_26.mat,0.532864
new_3_27.mat,0.943605
new_3_28.mat,0.976156
new_3_29.mat,0.991406
new_3_30.mat,0.983781
new_3_31.mat,0.919707
new_3_32.mat,0.316766
new_3_33.mat,0.510344
new_3_34.mat,0.006744
new_3_35.mat,0.672067
new_3_36.mat,0.959478
new_3_37.mat,0.920902
new_3_38.mat,0.985115
new_3_39.mat,0.311481
new_3_40.mat,0.906226
new_3_41.mat,0.813516
new_3_42.mat,0.881698
new_3_43.mat,0.999961
new_3_44.mat,0.998766
new_3_45.mat,0.997646
new_3_46.mat,0.999235
new_3_47.mat,0.102660
new_3_48.mat,0.999974
new_3_49.mat,0.004721
new_3_50.mat,0.940761
new_3_51.mat,0.961412
new_3_52.mat,0.459926
new_3_53.mat,0.996368
new_3_54.mat,0.987730
new_3_55.mat,0.999919
new_3_56.mat,0.995398
